agent_type,training_seed,training_env_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover,checkpoint_selection,loaded_model_path,best_validation_timestep,best_validation_mean_objective
naive,,,150000,3.3982567003978943,3.298944200397895,70.5833333333333,23.627552335350916,0.09031249999999935,0.009000000000000001,2.32875,7.0,-1.82525,3.0,3.0,77.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.949551631241775e-13,exogenous_paired_fills_not_claimed_paired,,,,0.04413320390127135,False,False,7700.0,analytic,,,
naive,,,150001,24.56262204940434,24.531229549404337,57.74999999999996,16.589525016063337,0.03039249999999961,0.001,1.41575,4.0,-0.45225,-1.0,1.0,63.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,7.105427357601002e-15,exogenous_paired_fills_not_claimed_paired,,,,0.38988288967308476,False,False,6300.0,analytic,,,
naive,,,150002,49.48601899471926,49.397031494719265,72.41666666666664,40.27700208293919,0.08798749999999689,0.001,2.27975,6.0,-0.82275,-1.0,1.0,79.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,5.044853423896711e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6264053037306235,False,False,7900.0,analytic,,,
naive,,,150003,102.70737420250518,102.30892670250519,76.08333333333333,32.59101917467326,0.39744749999998247,0.001,5.26175,12.0,-5.22675,-1.0,1.0,83.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,3.410605131648481e-13,exogenous_paired_fills_not_claimed_paired,,,,1.2374382434036768,False,False,8300.0,analytic,,,
naive,,,150004,55.84646077871912,55.13987577871912,68.74999999999997,39.58487394331392,0.5855849999999948,0.121,6.7895,14.0,-6.7895,-11.0,11.0,75.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.0676793610618915e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7446194770495883,False,False,7500.0,analytic,,,
naive,,,150005,-48.81544635436694,-49.07239635436694,68.74999999999997,36.830690959961885,0.2079499999999971,0.049,3.9755,9.0,0.551,-7.0,7.0,75.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.5205614545266144e-12,exogenous_paired_fills_not_claimed_paired,,,,-0.6508726180582258,True,True,7500.0,analytic,,,
naive,,,150006,-80.45101140165207,-81.08813140165206,69.66666666666663,22.22430718179819,0.4931199999999899,0.14400000000000002,5.886,14.0,5.255,12.0,12.0,76.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,4.831690603168681e-13,exogenous_paired_fills_not_claimed_paired,,,,-1.0585659394954219,True,True,7600.0,analytic,,,
naive,,,150007,25.34363872349695,25.035821223496953,67.83333333333329,18.059980336978356,0.20781749999999843,0.1,3.91025,10.0,-1.10075,-10.0,10.0,74.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,3.943512183468556e-13,exogenous_paired_fills_not_claimed_paired,,,,0.34248160437158043,False,False,7400.0,analytic,,,
naive,,,150008,46.500445281693544,46.34260028169354,57.74999999999995,27.602329242367315,0.14884500000000164,0.009000000000000001,3.4315,6.0,-3.4315,-3.0,3.0,63.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.2097879082139116e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7381023060586277,False,False,6300.0,analytic,,,
naive,,,150009,-55.509584530932216,-56.469049530932224,55.91666666666662,21.21758291975043,0.7904650000000133,0.169,7.365,16.0,-7.3245,-13.0,13.0,61.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,6.892264536872972e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.9099931890316757,True,True,6100.0,analytic,,,
naive,,,150010,2.059808540995462,1.9605585409954658,60.49999999999994,30.193611837328998,0.09924999999999626,0.0,2.874,6.0,2.7635,0.0,0.0,66.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,5.400124791776761e-13,exogenous_paired_fills_not_claimed_paired,,,,0.03120922031811306,False,False,6600.0,analytic,,,
naive,,,150011,60.868955007176,60.771690007176005,80.66666666666669,36.13921084262855,0.09326499999999877,0.004,2.505,7.0,2.0615,-2.0,2.0,88.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,4.334310688136611e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6916926705360908,False,False,8800.0,analytic,,,
naive,,,150012,45.07705289698748,44.97364789698749,54.99999999999996,26.92528630888121,0.08740499999999811,0.016,2.5065,6.0,-1.122,4.0,4.0,60.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.0373923942097463e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7512842149497914,False,False,6000.0,analytic,,,
naive,,,150013,-99.06556668298026,-100.62831168298027,62.33333333333327,13.799497850635303,1.3067450000000032,0.256,9.6585,19.0,9.2825,16.0,16.0,68.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,3.268496584496461e-13,exogenous_paired_fills_not_claimed_paired,,,,-1.4568465688673566,True,True,6800.0,analytic,,,
naive,,,150014,63.95791353793584,63.835661037935836,72.41666666666664,40.65619397842499,0.07325250000000166,0.049,2.25025,7.0,-1.34475,-7.0,7.0,79.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,9.734435479913373e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8095938422523523,False,False,7900.0,analytic,,,
naive,,,150015,26.20616842015056,26.11481092015056,64.1666666666666,19.1577777809421,0.08735749999999798,0.004,2.63775,5.0,2.54975,2.0,2.0,70.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.3464784842653899e-12,exogenous_paired_fills_not_claimed_paired,,,,0.3743738345735795,False,False,7000.0,analytic,,,
naive,,,150016,95.06596098393129,94.70734848393128,66.91666666666661,31.3940336555434,0.3096124999999939,0.049,4.87575,11.0,4.87575,7.0,7.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.2737367544323206e-13,exogenous_paired_fills_not_claimed_paired,,,,1.3022734381360452,False,False,7300.0,analytic,,,
naive,,,150017,83.32424456550949,83.1842170655095,53.16666666666662,30.574690192293506,0.14002749999999026,0.0,3.26175,7.0,3.26175,0.0,0.0,58.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.7995383788947947e-12,exogenous_paired_fills_not_claimed_paired,,,,1.4366249063018877,False,False,5800.0,analytic,,,
naive,,,150018,-23.210009561396873,-23.76023206139687,72.41666666666664,15.15217243995859,0.3812224999999952,0.169,5.26425,14.0,-5.26425,-13.0,13.0,79.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.4566126083082054e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.2937975893847705,True,True,7900.0,analytic,,,
naive,,,150019,174.48356646774755,173.66391146774757,70.5833333333333,23.751794212815383,0.6986549999999869,0.121,7.5885,14.0,7.5885,11.0,11.0,77.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.842170943040401e-14,exogenous_paired_fills_not_claimed_paired,,,,2.2660203437369812,False,False,7700.0,analytic,,,
naive,,,150020,-6.103585468948211,-6.168995468948211,51.3333333333333,33.4380585197989,0.061410000000000124,0.004,2.1595,5.0,1.7765,-2.0,2.0,56.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.8740564655672642e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.10899259765978948,True,True,5600.0,analytic,,,
naive,,,150021,46.89008998659318,46.776827486593184,65.99999999999994,31.46013740457785,0.09726249999999949,0.016,2.49025,7.0,2.29675,4.0,4.0,72.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.8616219676914625e-12,exogenous_paired_fills_not_claimed_paired,,,,0.6512512498137942,False,False,7200.0,analytic,,,
naive,,,150022,87.4462330104881,87.3792855104881,66.91666666666661,27.271441447339047,0.057947500000001484,0.009000000000000001,2.03325,5.0,-0.89725,3.0,3.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.1510792319313623e-12,exogenous_paired_fills_not_claimed_paired,,,,1.1978936028833986,False,False,7300.0,analytic,,,
naive,,,150023,109.62975490940448,109.46981240940448,66.91666666666663,20.932943867061454,0.15094249999999515,0.009000000000000001,3.34375,8.0,-2.83525,3.0,3.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,7.389644451905042e-13,exogenous_paired_fills_not_claimed_paired,,,,1.5017774645123902,False,False,7300.0,analytic,,,
naive,,,150024,53.99535169694036,53.81527419694036,76.08333333333333,31.38086951034017,0.15507750000000511,0.025,3.66725,7.0,-3.66725,-5.0,5.0,83.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,9.663381206337363e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6505464059872332,False,False,8300.0,analytic,,,
naive,,,150025,47.930881141849795,47.6904261418498,66.91666666666661,21.104438517819922,0.21545499999999784,0.025,3.41,10.0,-3.228,-5.0,5.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.6981971384666394e-12,exogenous_paired_fills_not_claimed_paired,,,,0.656587412902052,False,False,7300.0,analytic,,,
naive,,,150026,52.06066244626331,51.95963994626331,61.41666666666661,27.68515297426903,0.10002250000000178,0.001,2.53375,7.0,2.45775,1.0,1.0,67.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.2453150450019166e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7770248126307957,False,False,6700.0,analytic,,,
naive,,,150027,45.29700355912257,45.225938559122575,50.416666666666636,11.971722017468352,0.07006500000000032,0.001,2.0145,6.0,1.8985,1.0,1.0,55.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,6.110667527536862e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8235818828931377,False,False,5500.0,analytic,,,
naive,,,150028,69.76406186027764,69.67418186027763,70.5833333333333,35.126860884201044,0.08888000000000089,0.001,2.473,7.0,-1.742,-1.0,1.0,77.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.4584778657299466e-12,exogenous_paired_fills_not_claimed_paired,,,,0.906026777406203,False,False,7700.0,analytic,,,
naive,,,150029,76.9177909540104,76.7004259540104,71.49999999999999,30.287819454135036,0.18136499999999775,0.036000000000000004,3.43,9.0,3.3805,6.0,6.0,78.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,4.831690603168681e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9861255250514154,False,False,7800.0,analytic,,,
naive,,,150030,18.59997388760405,18.18613638760405,76.08333333333333,25.14437045587601,0.3648375000000017,0.049,5.53925,10.0,5.10025,7.0,7.0,83.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,8.384404281969182e-13,exogenous_paired_fills_not_claimed_paired,,,,0.2240960709349886,False,False,8300.0,analytic,,,
naive,,,150031,0.8182778068753578,0.4302978068753609,64.1666666666666,22.018861581056782,0.37197999999999687,0.016,5.308,12.0,-4.4215,-4.0,4.0,70.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,9.831024883055761e-14,exogenous_paired_fills_not_claimed_paired,,,,0.011689682955362254,False,False,7000.0,analytic,,,
naive,,,150032,56.70262271463662,56.32527771463663,53.16666666666663,18.631164441779713,0.3613449999999909,0.016,5.183,12.0,-5.139,-4.0,4.0,58.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,8.597567102697212e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9776314261144244,False,False,5800.0,analytic,,,
naive,,,150033,53.099671413683495,53.008228913683496,65.99999999999994,24.64045618792105,0.05544249999999955,0.036000000000000004,1.79475,6.0,-0.08625,6.0,6.0,72.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.3590018827235326e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7374954363011597,False,False,7200.0,analytic,,,
naive,,,150034,109.67575171541327,109.50073671541327,61.41666666666661,18.6981799436514,0.16601499999999905,0.009000000000000001,3.523,7.0,-3.1425,3.0,3.0,67.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.4921397450962104e-12,exogenous_paired_fills_not_claimed_paired,,,,1.6369515181404966,False,False,6700.0,analytic,,,
naive,,,150035,67.01243614747762,66.79939614747761,74.24999999999999,15.794026627901637,0.13203999999999919,0.081,2.6775,9.0,1.17,9.0,9.0,81.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,8.242295734817162e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8273140265120693,False,False,8100.0,analytic,,,
naive,,,150036,-39.62786910156501,-40.068729101565005,65.99999999999994,12.633639946343036,0.3768599999999928,0.064,5.4045,10.0,5.3975,8.0,8.0,72.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.5579538487363607e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.5503870708550695,True,True,7200.0,analytic,,,
naive,,,150037,55.6951455084336,55.418170508433604,75.16666666666666,23.565627045849784,0.2729749999999936,0.004,4.549,12.0,-4.4745,-2.0,2.0,82.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,8.313350008393172e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6792090915662634,False,False,8200.0,analytic,,,
naive,,,150038,42.24409164878864,42.161451648788635,67.83333333333329,35.371127051939766,0.06664000000000334,0.016,2.2425,5.0,0.8155,4.0,4.0,74.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,5.115907697472721e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5708661033620086,False,False,7400.0,analytic,,,
naive,,,150039,53.54454271517707,53.48832521517707,66.91666666666661,26.65979555207451,0.055217500000004235,0.001,1.97975,5.0,1.41225,1.0,1.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.4637180356658064e-12,exogenous_paired_fills_not_claimed_paired,,,,0.733486886509275,False,False,7300.0,analytic,,,
naive,,,150040,69.78504771986661,69.7276402198666,73.33333333333331,26.883415438662617,0.041407500000002186,0.016,1.71175,5.0,-0.08675,-4.0,4.0,80.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,6.536993168992922e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8723130964983327,False,False,8000.0,analytic,,,
naive,,,150041,55.51906788151774,55.43968288151775,69.66666666666663,34.83644806623826,0.07538499999999863,0.004,2.4185,5.0,1.533,2.0,2.0,76.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,3.410605131648481e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7305140510726018,False,False,7600.0,analytic,,,
naive,,,150042,72.77067422304887,72.67363672304887,61.41666666666661,18.921691199272246,0.08803749999999942,0.009000000000000001,2.51475,5.0,-2.09825,3.0,3.0,67.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,5.684341886080801e-13,exogenous_paired_fills_not_claimed_paired,,,,1.0861294660156549,False,False,6700.0,analytic,,,
naive,,,150043,47.847936287456264,47.551691287456265,60.49999999999994,31.120524367709773,0.2602449999999963,0.036000000000000004,3.964,10.0,-2.6705,6.0,6.0,66.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.5579538487363607e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7249687316281253,False,False,6600.0,analytic,,,
naive,,,150044,138.6245619452949,137.70291194529486,67.83333333333329,31.878221932769108,0.8856500000000194,0.036000000000000004,8.9015,14.0,-8.9015,-6.0,6.0,74.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,3.979039320256561e-13,exogenous_paired_fills_not_claimed_paired,,,,1.8733048911526335,False,False,7400.0,analytic,,,
naive,,,150045,95.24198246109756,94.82252246109756,66.91666666666661,26.096086382927513,0.3384599999999943,0.081,4.72,11.0,-3.979,-9.0,9.0,73.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,1.304684691247912,False,False,7300.0,analytic,,,
naive,,,150046,102.38119158931227,101.63900158931226,63.249999999999936,19.597966886723874,0.6611900000000014,0.081,6.618,16.0,6.04,9.0,9.0,69.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,1.6484591469634324e-12,exogenous_paired_fills_not_claimed_paired,,,,1.4837853853523517,False,False,6900.0,analytic,,,
naive,,,150047,74.35496219392348,74.10763719392348,75.16666666666666,34.8400404305147,0.23132500000000017,0.016,3.9115,10.0,3.7535,4.0,4.0,82.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,6.821210263296962e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9067678316332132,False,False,8200.0,analytic,,,
naive,,,150048,61.97643636925068,61.85578386925067,62.33333333333327,17.298727872808332,0.08465250000000123,0.036000000000000004,2.38975,7.0,0.15175,-6.0,6.0,68.0,-0.4028450873830288,-0.4028450873830288,1.1102230246251565e-16,1.1102230246251565e-16,1.8333333333333328,4000,2.1174173525650986e-12,exogenous_paired_fills_not_claimed_paired,,,,0.9114181819007453,False,False,6800.0,analytic,,,
